"id","instance","device","method","disappear_at_goal","rand_seed","cost","run_time","comment","method_source","date_edit"
"1","1.1","1.9","1.2","0",NULL,"1.4","1.3",NULL,"https://github.com/whoenig/libMultiRobotPlanning","2024-06-03 00:00:00"
"2","2.1","2.5","2.2","0",NULL,"2.4","2.3",NULL,"https://github.com/whoenig/libMultiRobotPlanning","2024-06-03 00:00:00"
"3","3","3.5","3.2","0",NULL,"3.4","3.3",NULL,"https://github.com/whoenig/libMultiRobotPlanning","2024-06-03 00:00:00"
"4","2.1","2.5","2.2","0","999","2.4","2.3","zzz","https://github.com/whoenig/libMultiRobotPlanning","2024-06-10 10:19:34"
"5","2.1","2.5","2.2","0",NULL,"2.4","2.3",NULL,"https://github.com/whoenig/libMultiRobotPlanning","2024-06-03 00:00:00"
"6","2.1","2.5","2.2","0",NULL,"2.4","2.3",NULL,"https://github.com/whoenig/libMultiRobotPlanning","2024-06-03 00:00:00"
"7","2.1","2.5","2.2","0",NULL,"2.4","2.3",NULL,"https://github.com/whoenig/libMultiRobotPlanning","2024-06-03 00:00:00"
"8","2.1","2.5","2.2","0",NULL,"2.4","2.3",NULL,"https://github.com/whoenig/libMultiRobotPlanning","2024-06-03 00:00:00"
"9","2.1","2.5","2.2","0",NULL,"2.4","2.3",NULL,"https://github.com/whoenig/libMultiRobotPlanning","2024-06-03 00:00:00"
"10","444","8","333","0","-1","9","8","jjjj","https://github.com/whoenig/libMultiRobotPlanning","2024-06-08 00:00:00"
"11","map_8by8_obst12_agents8_ex0.yaml","12400F","whoenig-origin","0","-1","70","415.86","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-08 00:00:00"
"12","map_8by8_obst12_agents8_ex1.yaml","12400F","whoenig-origin","0","-1","65","233.545","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-08 00:00:00"
"13","map_8by8_obst12_agents8_ex10.yaml","12400F","whoenig-origin","0","-1","59","0.175797","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-08 00:00:00"
"14","map_8by8_obst12_agents8_ex11.yaml","12400F","whoenig-origin","0","-1","56","10.0163","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-08 00:00:00"
"15","map_8by8_obst12_agents8_ex12.yaml","12400F","whoenig-origin","0","-1","60","40.7055","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-08 00:00:00"
"16","map_8by8_obst12_agents8_ex13.yaml","12400F","whoenig-origin","0","-1","67","0.277987","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-08 00:00:00"
"17","map_8by8_obst12_agents8_ex14.yaml","12400F","whoenig-origin","0","-1","44","0.005573","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-08 00:00:00"
"18","map_8by8_obst12_agents8_ex15.yaml","12400F","whoenig-origin","0","-1","29","0.004763","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-08 00:00:00"
"19","map_8by8_obst12_agents8_ex16.yaml","12400F","whoenig-origin","0","-1","52","0.003781","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-08 00:00:00"
"20","map_8by8_obst12_agents8_ex17.yaml","12400F","whoenig-origin","0","-1","60","0.003038","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-10 19:08:53"
"21","map_8by8_obst12_agents8_ex17.yaml","12400F","whoenig-origin","0","-1","60","0.002835","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-10 19:09:05"
"22","map_8by8_obst12_agents8_ex17.yaml","12400F","whoenig-origin","0","-1","60","0.003305","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-10 19:13:46"
"23","map_8by8_obst12_agents8_ex17.yaml","12400F","whoenig-origin","0","-1","60","0.003556","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-10 19:15:33"
"24","map_8by8_obst12_agents8_ex17.yaml","12400F","whoenig-origin","0","-1","60","0.002684","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-10 19:15:47"
"25","map_8by8_obst12_agents8_ex17.yaml","12400F","whoenig-origin","0","-1","60","0.003285","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-10 19:16:26"
"26","map_8by8_obst12_agents8_ex17.yaml","12400F","whoenig-origin","0","-1","60","0.003489","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-10 19:17:53"
"27","map_8by8_obst12_agents8_ex18.yaml","12400F","whoenig-origin","0","-1","45","0.002612","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-10 19:19:07"
"28","map_8by8_obst12_agents8_ex19.yaml","12400F","whoenig-origin","0","-1","39","0.05951","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-10 19:19:16"
"29","map_8by8_obst12_agents8_ex20.yaml","12400F","whoenig-origin","0","-1","54","5.44282","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-10 19:19:34"
"30","map_8by8_obst12_agents8_ex20.yaml","12400F","whoenig-origin","0","-1","54","5.43354","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-10 19:47:44"
"31","map_8by8_obst12_agents8_ex19.yaml","12400F","whoenig-origin","0","-1","39","0.058644","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-10 19:47:55"
"32","map_8by8_obst12_agents8_ex19.yaml","12400F","whoenig-origin","0","-1","39","0.059274","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-10 19:50:41"
"33","map_8by8_obst12_agents8_ex19.yaml","12400F","whoenig-origin","0","-1","39","0.058442","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-10 19:54:27"
"34","map_8by8_obst12_agents8_ex19.yaml","12400F","whoenig-origin","0","-1","39","0.058678","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-10 19:57:31"
"35","map_8by8_obst12_agents8_ex1.yaml","12400F","whoenig-origin","0","-1","65","232.919","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 16:45:04"
"36","map_8by8_obst12_agents8_ex1.yaml","12400F","whoenig-origin","0","-1","65","232.983","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 16:57:56"
"37","map_8by8_obst12_agents8_ex1.yaml","12400F","whoenig-origin","0","-1","65","232.725","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 18:30:20"
"38","map_8by8_obst12_agents8_ex1.yaml","12400F","whoenig-origin","0","-1","65","232.897","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 18:35:58"
"39","map_8by8_obst12_agents8_ex2.yaml","12400F","whoenig-origin","0","-1","55","25.5878","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 18:40:14"
"40","map_8by8_obst12_agents8_ex2.yaml","12400F","whoenig-origin","0","-1","55","25.5355","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 19:19:30"
"41","map_8by8_obst12_agents8_ex2.yaml","12400F","whoenig-origin","0","-1","55","25.6275","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 20:18:47"
"42","map_8by8_obst12_agents8_ex2.yaml","12400F","whoenig-origin","0","-1","55","25.5309","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:37:39"
"43","map_8by8_obst12_agents8_ex2.yaml","12400F","whoenig-origin","0","-1","55","25.5458","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:38:44"
"44","map_8by8_obst12_agents8_ex3.yaml","12400F","whoenig-origin","0","-1","70","0.013442","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:39:26"
"45","map_8by8_obst12_agents8_ex3.yaml","12400F","whoenig-origin","0","-1","70","0.013092","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:39:28"
"46","map_8by8_obst12_agents8_ex3.yaml","12400F","whoenig-origin","0","-1","70","0.013229","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:39:29"
"47","map_8by8_obst12_agents8_ex3.yaml","12400F","whoenig-origin","0","-1","70","0.013295","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:39:30"
"48","map_8by8_obst12_agents8_ex3.yaml","12400F","whoenig-origin","0","-1","70","0.019155","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:39:32"
"49","map_8by8_obst12_agents8_ex4.yaml","12400F","whoenig-origin","0","-1","64","64.5997","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:40:45"
"50","map_8by8_obst12_agents8_ex4.yaml","12400F","whoenig-origin","0","-1","64","64.4169","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:42:27"
"51","map_8by8_obst12_agents8_ex4.yaml","12400F","whoenig-origin","0","-1","64","64.4353","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:44:51"
"52","map_8by8_obst12_agents8_ex4.yaml","12400F","whoenig-origin","0","-1","64","64.6444","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:47:19"
"53","map_8by8_obst12_agents8_ex4.yaml","12400F","whoenig-origin","0","-1","64","64.3971","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:50:16"
"54","map_8by8_obst12_agents8_ex5.yaml","12400F","whoenig-origin","0","-1","53","0.003102","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:53:25"
"55","map_8by8_obst12_agents8_ex5.yaml","12400F","whoenig-origin","0","-1","53","0.00259","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:53:28"
"56","map_8by8_obst12_agents8_ex5.yaml","12400F","whoenig-origin","0","-1","53","0.003193","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:53:28"
"57","map_8by8_obst12_agents8_ex5.yaml","12400F","whoenig-origin","0","-1","53","0.003223","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:53:29"
"58","map_8by8_obst12_agents8_ex5.yaml","12400F","whoenig-origin","0","-1","53","0.002683","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:53:30"
"59","map_8by8_obst12_agents8_ex6.yaml","12400F","whoenig-origin","0","-1","34","0.003479","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:53:41"
"60","map_8by8_obst12_agents8_ex6.yaml","12400F","whoenig-origin","0","-1","34","0.003167","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:53:43"
"61","map_8by8_obst12_agents8_ex6.yaml","12400F","whoenig-origin","0","-1","34","0.002802","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:53:44"
"62","map_8by8_obst12_agents8_ex6.yaml","12400F","whoenig-origin","0","-1","34","0.003918","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:53:44"
"63","map_8by8_obst12_agents8_ex6.yaml","12400F","whoenig-origin","0","-1","34","0.003638","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:53:45"
"64","map_8by8_obst12_agents8_ex7.yaml","12400F","whoenig-origin","0","-1","61","0.021367","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:53:53"
"65","map_8by8_obst12_agents8_ex7.yaml","12400F","whoenig-origin","0","-1","61","0.021469","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:53:54"
"66","map_8by8_obst12_agents8_ex7.yaml","12400F","whoenig-origin","0","-1","61","0.027788","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:53:55"
"67","map_8by8_obst12_agents8_ex7.yaml","12400F","whoenig-origin","0","-1","61","0.021464","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:53:56"
"68","map_8by8_obst12_agents8_ex7.yaml","12400F","whoenig-origin","0","-1","61","0.027885","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:53:57"
"69","map_8by8_obst12_agents8_ex8.yaml","12400F","whoenig-origin","0","-1","50","0.002995","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:54:05"
"70","map_8by8_obst12_agents8_ex8.yaml","12400F","whoenig-origin","0","-1","50","0.002856","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:54:06"
"71","map_8by8_obst12_agents8_ex8.yaml","12400F","whoenig-origin","0","-1","50","0.004569","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:54:07"
"72","map_8by8_obst12_agents8_ex8.yaml","12400F","whoenig-origin","0","-1","50","0.003265","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:54:08"
"73","map_8by8_obst12_agents8_ex8.yaml","12400F","whoenig-origin","0","-1","50","0.002587","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:54:08"
"74","map_8by8_obst12_agents8_ex9.yaml","12400F","whoenig-origin","0","-1","36","0.002328","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:54:18"
"75","map_8by8_obst12_agents8_ex9.yaml","12400F","whoenig-origin","0","-1","36","0.002362","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:54:19"
"76","map_8by8_obst12_agents8_ex9.yaml","12400F","whoenig-origin","0","-1","36","0.002216","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:54:20"
"77","map_8by8_obst12_agents8_ex9.yaml","12400F","whoenig-origin","0","-1","36","0.002387","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:54:21"
"78","map_8by8_obst12_agents8_ex9.yaml","12400F","whoenig-origin","0","-1","36","0.002465","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:54:21"
"79","map_8by8_obst12_agents8_ex10.yaml","12400F","whoenig-origin","0","-1","59","0.177875","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:54:30"
"80","map_8by8_obst12_agents8_ex10.yaml","12400F","whoenig-origin","0","-1","59","0.177736","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:54:33"
"81","map_8by8_obst12_agents8_ex10.yaml","12400F","whoenig-origin","0","-1","59","0.177498","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:54:34"
"82","map_8by8_obst12_agents8_ex10.yaml","12400F","whoenig-origin","0","-1","59","0.177185","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:54:35"
"83","map_8by8_obst12_agents8_ex11.yaml","12400F","whoenig-origin","0","-1","56","10.0072","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:54:55"
"84","map_8by8_obst12_agents8_ex11.yaml","12400F","whoenig-origin","0","-1","56","10.0184","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:56:16"
"85","map_8by8_obst12_agents8_ex11.yaml","12400F","whoenig-origin","0","-1","56","10.0169","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:57:17"
"86","map_8by8_obst12_agents8_ex11.yaml","12400F","whoenig-origin","0","-1","56","9.98934","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-13 23:59:47"
"87","map_8by8_obst12_agents8_ex12.yaml","12400F","whoenig-origin","0","-1","60","40.8156","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-14 00:03:18"
"88","map_8by8_obst12_agents8_ex12.yaml","12400F","whoenig-origin","0","-1","60","40.8486","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-14 00:04:26"
"89","map_8by8_obst12_agents8_ex12.yaml","12400F","whoenig-origin","0","-1","60","40.7521","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-14 00:10:27"
"90","map_8by8_obst12_agents8_ex12.yaml","12400F","whoenig-origin","0","-1","60","40.7172","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-14 00:12:01"
"91","map_8by8_obst12_agents8_ex13.yaml","12400F","whoenig-origin","0","-1","67","0.279327","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-14 00:14:38"
"92","map_8by8_obst12_agents8_ex13.yaml","12400F","whoenig-origin","0","-1","67","0.279977","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-14 00:14:39"
"93","map_8by8_obst12_agents8_ex13.yaml","12400F","whoenig-origin","0","-1","67","0.278833","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-14 00:14:40"
"94","map_8by8_obst12_agents8_ex13.yaml","12400F","whoenig-origin","0","-1","67","0.28012","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-14 00:14:41"
"95","map_8by8_obst12_agents8_ex14.yaml","12400F","whoenig-origin","0","-1","44","0.007339","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-14 00:14:48"
"96","map_8by8_obst12_agents8_ex14.yaml","12400F","whoenig-origin","0","-1","44","0.007458","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-14 00:14:50"
"97","map_8by8_obst12_agents8_ex14.yaml","12400F","whoenig-origin","0","-1","44","0.01698","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-14 00:14:51"
"98","map_8by8_obst12_agents8_ex14.yaml","12400F","whoenig-origin","0","-1","44","0.006988","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-14 00:14:52"
"99","map_8by8_obst12_agents8_ex15.yaml","12400F","whoenig-origin","0","-1","29","0.006709","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-14 00:14:58"
"100","map_8by8_obst12_agents8_ex15.yaml","12400F","whoenig-origin","0","-1","29","0.006494","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-14 00:15:00"
"101","map_8by8_obst12_agents8_ex15.yaml","12400F","whoenig-origin","0","-1","29","0.006361","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-14 00:15:01"
"102","map_8by8_obst12_agents8_ex15.yaml","12400F","whoenig-origin","0","-1","29","0.006874","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-14 00:15:02"
"103","map_8by8_obst12_agents8_ex16.yaml","12400F","whoenig-origin","0","-1","52","0.005724","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-14 00:15:07"
"104","map_8by8_obst12_agents8_ex16.yaml","12400F","whoenig-origin","0","-1","52","0.005949","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-14 00:15:08"
"105","map_8by8_obst12_agents8_ex16.yaml","12400F","whoenig-origin","0","-1","52","0.005815","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-14 00:15:09"
"106","map_8by8_obst12_agents8_ex16.yaml","12400F","whoenig-origin","0","-1","52","0.005815","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-14 00:15:10"
"107","map_8by8_obst12_agents8_ex18.yaml","12400F","whoenig-origin","0","-1","45","0.00261","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-14 00:15:23"
"108","map_8by8_obst12_agents8_ex18.yaml","12400F","whoenig-origin","0","-1","45","0.002352","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-14 00:15:25"
"109","map_8by8_obst12_agents8_ex18.yaml","12400F","whoenig-origin","0","-1","45","0.002227","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-14 00:15:25"
"110","map_8by8_obst12_agents8_ex18.yaml","12400F","whoenig-origin","0","-1","45","0.002255","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-14 00:15:26"
"111","map_8by8_obst12_agents8_ex20.yaml","12400F","whoenig-origin","0","-1","54","5.43396","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-14 00:15:46"
"112","map_8by8_obst12_agents8_ex20.yaml","12400F","whoenig-origin","0","-1","54","5.43897","https://github.com/whoenig/libMultiRobotPlanning","https://github.com/whoenig/libMultiRobotPlanning","2024-06-14 00:15:56"
